id,SA2_name_usual_residence_address,SA2_name_educational_address,COMMUTE_TYPE,COUNT,TYPE,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2,DEPARTURE_NAME_1,DESTINATION_NAME_1
E17433,Upper Moutere,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,9,EDUCATION,Upper Moutere,-41.24935169,172.85150896,Nelson Central-Trafalgar,-41.27273863,173.28210878,36.08617661700521,Tasman,Nelson,Nelson,Nelson
E17434,Lower Moutere,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,9,EDUCATION,Lower Moutere,-41.16044272,172.98050868,Nelson Central-Trafalgar,-41.27273863,173.28210878,28.14805963893202,Tasman,Nelson,Nelson,Nelson
E17435,Motueka North,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,6,EDUCATION,Motueka North,-41.105891899999996,173.01318855,Nelson Central-Trafalgar,-41.27273863,173.28210878,29.16454071772857,Tasman,Nelson,Nelson,Nelson
E17436,Motueka West,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,12,EDUCATION,Motueka West,-41.12544913,172.99560963,Nelson Central-Trafalgar,-41.27273863,173.28210878,29.0310676601077,Tasman,Nelson,Nelson,Nelson
E17437,Motueka East,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,15,EDUCATION,Motueka East,-41.12000591,173.01922240000005,Nelson Central-Trafalgar,-41.27273863,173.28210878,27.78899129589534,Tasman,Nelson,Nelson,Nelson
E17438,Golden Downs,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,9,EDUCATION,Golden Downs,-41.50890922,172.78826525,Nelson Central-Trafalgar,-41.27273863,173.28210878,48.85473065976152,Tasman,Nelson,Nelson,Nelson
E17443,Wakefield,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,21,EDUCATION,Wakefield,-41.41061439,173.04424634,Nelson Central-Trafalgar,-41.27273863,173.28210878,25.08712351363506,Tasman,Nelson,Nelson,Nelson
E17444,Wakefield Rural,Nelson Central-Trafalgar,DRIVE_OWN_VEHICLE,9,EDUCATION,Wakefield Rural,-41.49668834,173.12155468,Nelson Central-Trafalgar,-41.27273863,173.28210878,28.27598343099373,Tasman,Nelson,Nelson,Nelson
E17915,Upper Wairau ,Blenheim Central,DRIVE_OWN_VEHICLE,6,EDUCATION,Upper Wairau,-41.71793751,173.30406264,Blenheim Central,-41.51522392,173.96254647,59.19881354749619,Marlborough,Marlborough,Marlborough,Marlborough
E18113,Barrytown,Greymouth Central,DRIVE_OWN_VEHICLE,6,EDUCATION,Barrytown,-42.31021412,171.43339948,Greymouth Central,-42.45704831,171.19924986,25.22761145885117,Grey,Grey,West Coast,West Coast
E18127,Hokitika,Greymouth Central,DRIVE_OWN_VEHICLE,6,EDUCATION,Hokitika,-42.71867868,170.97186323,Greymouth Central,-42.45704831,171.19924986,34.5379359068516,Westland,Grey,West Coast,West Coast
E18308,Amberley,Christchurch Central-South,DRIVE_OWN_VEHICLE,6,EDUCATION,Amberley,-43.15508463,172.73121686,Christchurch Central-South,-43.53815861,172.64240289,43.19705684002615,Hurunui,Christchurch,Canterbury,Canterbury
E18309,Oxford,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,Oxford,-43.2987357,172.18309394,Christchurch Central-South,-43.53815861,172.64240289,45.66107966504564,Waimakariri,Christchurch,Canterbury,Canterbury
E18310,Starvation Hill-Cust,Christchurch Central-South,DRIVE_OWN_VEHICLE,15,EDUCATION,Starvation Hill-Cust,-43.29262485,172.36275322,Christchurch Central-South,-43.53815861,172.64240289,35.434436801008616,Waimakariri,Christchurch,Canterbury,Canterbury
E18311,Loburn,Christchurch Central-South,DRIVE_OWN_VEHICLE,12,EDUCATION,Loburn,-43.23066472,172.51680596,Christchurch Central-South,-43.53815861,172.64240289,35.66641661986964,Waimakariri,Christchurch,Canterbury,Canterbury
E18312,Eyrewell,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,Eyrewell,-43.39853546,172.28813683,Christchurch Central-South,-43.53815861,172.64240289,32.532842098932036,Waimakariri,Christchurch,Canterbury,Canterbury
E18313,West Eyreton,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,West Eyreton,-43.3561292,172.43471785,Christchurch Central-South,-43.53815861,172.64240289,26.28286831248318,Waimakariri,Christchurch,Canterbury,Canterbury
E18314,Ashley-Sefton,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,Ashley-Sefton,-43.24549574,172.65358254,Christchurch Central-South,-43.53815861,172.64240289,32.55516164896779,Waimakariri,Christchurch,Canterbury,Canterbury
E18316,Rangiora North West,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,Rangiora North West,-43.29751332,172.56938186,Christchurch Central-South,-43.53815861,172.64240289,27.400772048946422,Waimakariri,Christchurch,Canterbury,Canterbury
E18317,Kingsbury,Christchurch Central-South,DRIVE_OWN_VEHICLE,21,EDUCATION,Kingsbury,-43.29311511,172.58645499,Christchurch Central-South,-43.53815861,172.64240289,27.619777572733017,Waimakariri,Christchurch,Canterbury,Canterbury
E18318,Ashgrove,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,Ashgrove,-43.30164492,172.5814134,Christchurch Central-South,-43.53815861,172.64240289,26.7564440999294,Waimakariri,Christchurch,Canterbury,Canterbury
E18319,Rangiora North East,Christchurch Central-South,DRIVE_OWN_VEHICLE,12,EDUCATION,Rangiora North East,-43.29742452,172.60089954,Christchurch Central-South,-43.53815861,172.64240289,26.977480575771946,Waimakariri,Christchurch,Canterbury,Canterbury
E18320,Oxford Estate,Christchurch Central-South,DRIVE_OWN_VEHICLE,12,EDUCATION,Oxford Estate,-43.30960469,172.57660327,Christchurch Central-South,-43.53815861,172.64240289,25.96365066715175,Waimakariri,Christchurch,Canterbury,Canterbury
E18321,Rangiora South West,Christchurch Central-South,DRIVE_OWN_VEHICLE,18,EDUCATION,Rangiora South West,-43.3119255,172.5854551,Christchurch Central-South,-43.53815861,172.64240289,25.572908398919267,Waimakariri,Christchurch,Canterbury,Canterbury
E18322,Lilybrook,Christchurch Central-South,DRIVE_OWN_VEHICLE,12,EDUCATION,Lilybrook,-43.31092043,172.59368431,Christchurch Central-South,-43.53815861,172.64240289,25.572214004337287,Waimakariri,Christchurch,Canterbury,Canterbury
E18323,Waikuku,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,Waikuku,-43.29270375,172.66440938,Christchurch Central-South,-43.53815861,172.64240289,27.35115299972166,Waimakariri,Christchurch,Canterbury,Canterbury
E18325,Rangiora South East,Christchurch Central-South,DRIVE_OWN_VEHICLE,6,EDUCATION,Rangiora South East,-43.30889905,172.61033583,Christchurch Central-South,-43.53815861,172.64240289,25.623705007218064,Waimakariri,Christchurch,Canterbury,Canterbury
E18330,Pegasus,Christchurch Central-South,DRIVE_OWN_VEHICLE,15,EDUCATION,Pegasus,-43.31136296,172.69651389999999,Christchurch Central-South,-43.53815861,172.64240289,25.59433783267201,Waimakariri,Christchurch,Canterbury,Canterbury
E18482,Banks Peninsula South,Christchurch Central-South,DRIVE_OWN_VEHICLE,6,EDUCATION,Banks Peninsula South,-43.78081842,172.72633833,Christchurch Central-South,-43.53815861,172.64240289,27.81454182207475,Christchurch,Christchurch,Canterbury,Canterbury
E18483,Glenroy-Hororata,Christchurch Central-South,DRIVE_OWN_VEHICLE,6,EDUCATION,Glenroy-Hororata,-43.48288665,171.78713574,Christchurch Central-South,-43.53815861,172.64240289,69.24504464127679,Selwyn,Christchurch,Canterbury,Canterbury
E18485,Darfield,Christchurch Central-South,DRIVE_OWN_VEHICLE,9,EDUCATION,Darfield,-43.49796117,172.09991696,Christchurch Central-South,-43.53815861,172.64240289,43.97040507124637,Selwyn,Christchurch,Canterbury,Canterbury
E18486,Kirwee,Christchurch Central-South,DRIVE_OWN_VEHICLE,6,EDUCATION,Kirwee,-43.47484385,172.19966515,Christchurch Central-South,-43.53815861,172.64240289,36.39387690498892,Selwyn,Christchurch,Canterbury,Canterbury
E18487,Charing Cross,Christchurch Central-South,DRIVE_OWN_VEHICLE,6,EDUCATION,Charing Cross,-43.56459027,172.15086518,Christchurch Central-South,-43.53815861,172.64240289,39.721496987058906,Selwyn,Christchurch,Canterbury,Canterbury
E18489,Newtons Road,Christchurch Central-South,DRIVE_OWN_VEHICLE,27,EDUCATION,Newtons Road,-43.56941172,172.31944743,Christchurch Central-South,-43.53815861,172.64240289,26.25668562288121,Selwyn,Christchurch,Canterbury,Canterbury
E18491,Burnham Camp,Christchurch Central-South,DRIVE_OWN_VEHICLE,6,EDUCATION,Burnham Camp,-43.61513889,172.30295866,Christchurch Central-South,-43.53815861,172.64240289,28.652547305523075,Selwyn,Christchurch,Canterbury,Canterbury
E18493,Springston,Christchurch Central-South,DRIVE_OWN_VEHICLE,24,EDUCATION,Springston,-43.65558055,172.37556591,Christchurch Central-South,-43.53815861,172.64240289,25.143777766665245,Selwyn,Christchurch,Canterbury,Canterbury
E18497,Southbridge,Christchurch Central-South,DRIVE_OWN_VEHICLE,18,EDUCATION,Southbridge,-43.79254412,172.21023844,Christchurch Central-South,-43.53815861,172.64240289,44.81627091280694,Selwyn,Christchurch,Canterbury,Canterbury
E18501,Irwell,Christchurch Central-South,DRIVE_OWN_VEHICLE,12,EDUCATION,Irwell,-43.72598112,172.33815647,Christchurch Central-South,-43.53815861,172.64240289,32.183043200654076,Selwyn,Christchurch,Canterbury,Canterbury
E18505,Leeston,Christchurch Central-South,DRIVE_OWN_VEHICLE,15,EDUCATION,Leeston,-43.7602356,172.29661938,Christchurch Central-South,-43.53815861,172.64240289,37.19944276752693,Selwyn,Christchurch,Canterbury,Canterbury
E18663,Balcairn,Ilam University,DRIVE_OWN_VEHICLE,6,EDUCATION,Balcairn,-43.13161687,172.78405755,Ilam University,-43.52336127,172.57826459,46.63222317258112,Hurunui,Christchurch,Canterbury,Canterbury
E18664,Amberley,Ilam University,DRIVE_OWN_VEHICLE,9,EDUCATION,Amberley,-43.15508463,172.73121686,Ilam University,-43.52336127,172.57826459,42.77789689832173,Hurunui,Christchurch,Canterbury,Canterbury
E18665,Oxford,Ilam University,DRIVE_OWN_VEHICLE,9,EDUCATION,Oxford,-43.2987357,172.18309394,Ilam University,-43.52336127,172.57826459,40.53119862329738,Waimakariri,Christchurch,Canterbury,Canterbury
E18666,Starvation Hill-Cust,Ilam University,DRIVE_OWN_VEHICLE,12,EDUCATION,Starvation Hill-Cust,-43.29262485,172.36275322,Ilam University,-43.52336127,172.57826459,31.00556130968853,Waimakariri,Christchurch,Canterbury,Canterbury
E18667,Loburn,Ilam University,DRIVE_OWN_VEHICLE,21,EDUCATION,Loburn,-43.23066472,172.51680596,Ilam University,-43.52336127,172.57826459,32.923233446993564,Waimakariri,Christchurch,Canterbury,Canterbury
E18668,Eyrewell,Ilam University,DRIVE_OWN_VEHICLE,6,EDUCATION,Eyrewell,-43.39853546,172.28813683,Ilam University,-43.52336127,172.57826459,27.220824393884374,Waimakariri,Christchurch,Canterbury,Canterbury
E18670,Ashley-Sefton,Ilam University,DRIVE_OWN_VEHICLE,9,EDUCATION,Ashley-Sefton,-43.24549574,172.65358254,Ilam University,-43.52336127,172.57826459,31.49104301651608,Waimakariri,Christchurch,Canterbury,Canterbury
E18672,Rangiora North West,Ilam University,DRIVE_OWN_VEHICLE,15,EDUCATION,Rangiora North West,-43.29751332,172.56938186,Ilam University,-43.52336127,172.57826459,25.12339453524536,Waimakariri,Christchurch,Canterbury,Canterbury
E18673,Kingsbury,Ilam University,DRIVE_OWN_VEHICLE,18,EDUCATION,Kingsbury,-43.29311511,172.58645499,Ilam University,-43.52336127,172.57826459,25.610752399757104,Waimakariri,Christchurch,Canterbury,Canterbury
E18675,Rangiora North East,Ilam University,DRIVE_OWN_VEHICLE,12,EDUCATION,Rangiora North East,-43.29742452,172.60089954,Ilam University,-43.52336127,172.57826459,25.18946539723401,Waimakariri,Christchurch,Canterbury,Canterbury
E18679,Waikuku,Ilam University,DRIVE_OWN_VEHICLE,12,EDUCATION,Waikuku,-43.29270375,172.66440938,Ilam University,-43.52336127,172.57826459,26.575219675883204,Waimakariri,Christchurch,Canterbury,Canterbury
E18686,Pegasus,Ilam University,DRIVE_OWN_VEHICLE,18,EDUCATION,Pegasus,-43.31136296,172.69651389999999,Ilam University,-43.52336127,172.57826459,25.43442511212871,Waimakariri,Christchurch,Canterbury,Canterbury
E18837,Darfield,Ilam University,DRIVE_OWN_VEHICLE,15,EDUCATION,Darfield,-43.49796117,172.09991696,Ilam University,-43.52336127,172.57826459,38.67892775150247,Selwyn,Christchurch,Canterbury,Canterbury
E18838,Kirwee,Ilam University,DRIVE_OWN_VEHICLE,9,EDUCATION,Kirwee,-43.47484385,172.19966515,Ilam University,-43.52336127,172.57826459,31.010360611008586,Selwyn,Christchurch,Canterbury,Canterbury
E18840,Charing Cross,Ilam University,DRIVE_OWN_VEHICLE,9,EDUCATION,Charing Cross,-43.56459027,172.15086518,Ilam University,-43.52336127,172.57826459,34.75171932459948,Selwyn,Christchurch,Canterbury,Canterbury
E18850,Southbridge,Ilam University,DRIVE_OWN_VEHICLE,6,EDUCATION,Southbridge,-43.79254412,172.21023844,Ilam University,-43.52336127,172.57826459,42.1004277617351,Selwyn,Christchurch,Canterbury,Canterbury
E18858,Leeston,Ilam University,DRIVE_OWN_VEHICLE,6,EDUCATION,Leeston,-43.7602356,172.29661938,Ilam University,-43.52336127,172.57826459,34.74745893414567,Selwyn,Christchurch,Canterbury,Canterbury
E18860,Allenton North,Ilam University,DRIVE_OWN_VEHICLE,6,EDUCATION,Allenton North,-43.88205658,171.74512562,Ilam University,-43.52336127,172.57826459,77.9496280213732,Ashburton,Christchurch,Canterbury,Canterbury
E19967,Cairnbrae,Lincoln West,DRIVE_OWN_VEHICLE,6,EDUCATION,Cairnbrae,-43.66455634,171.77355459,Lincoln West,-43.64345571,172.47791199,56.715288376191815,Ashburton,Selwyn,Canterbury,Canterbury
E19968,Ashburton Forks,Lincoln West,DRIVE_OWN_VEHICLE,6,EDUCATION,Ashburton Forks,-43.78492258,171.43181981,Lincoln West,-43.64345571,172.47791199,85.53401580523662,Ashburton,Selwyn,Canterbury,Canterbury
E20765,Cairnbrae,Ashburton Central,DRIVE_OWN_VEHICLE,6,EDUCATION,Cairnbrae,-43.66455634,171.77355459,Ashburton Central,-43.90252481,171.73537846,26.637772356781305,Ashburton,Ashburton,Canterbury,Canterbury
E20766,Ashburton Forks,Ashburton Central,DRIVE_OWN_VEHICLE,9,EDUCATION,Ashburton Forks,-43.78492258,171.43181981,Ashburton Central,-43.90252481,171.73537846,27.634391151503852,Ashburton,Ashburton,Canterbury,Canterbury
E20987,Opua (Mackenzie District),Fairlie,DRIVE_OWN_VEHICLE,9,EDUCATION,Opua (Mackenzie District),-43.856187299999995,171.06857118,Fairlie,-44.09701087,170.82535345,33.10353706702332,Mackenzie,Mackenzie,Canterbury,Canterbury
E21155,Ngapara,Morven-Glenavy-Ikawai,DRIVE_OWN_VEHICLE,6,EDUCATION,Ngapara,-45.06213909,170.69741781,Morven-Glenavy-Ikawai,-44.85372568,171.00103288,33.28326797985125,Waitaki,Waimate,Otago,Canterbury
E21469,Bucklands Crossing,Dunedin Central,DRIVE_OWN_VEHICLE,9,EDUCATION,Bucklands Crossing,-45.62493912,170.53249892,Dunedin Central,-45.87712471,170.50291221,28.135564766523864,Dunedin,Dunedin,Otago,Otago
E21470,Waikouaiti,Dunedin Central,DRIVE_OWN_VEHICLE,6,EDUCATION,Waikouaiti,-45.60312292,170.66725767,Dunedin Central,-45.87712471,170.50291221,33.029334907292906,Dunedin,Dunedin,Otago,Otago
E21532,Bruce,Dunedin Central,DRIVE_OWN_VEHICLE,15,EDUCATION,Bruce,-46.07247342,170.08655606,Dunedin Central,-45.87712471,170.50291221,38.8208950115636,Clutha,Dunedin,Otago,Otago
E21533,Milton,Dunedin Central,DRIVE_OWN_VEHICLE,6,EDUCATION,Milton,-46.12167234,169.96750182,Dunedin Central,-45.87712471,170.50291221,49.49549208758371,Clutha,Dunedin,Otago,Otago
E21974,West Otago,Invercargill Central,DRIVE_OWN_VEHICLE,6,EDUCATION,West Otago,-45.83535422,169.21290702,Invercargill Central,-46.41489239,168.32850731,93.79824107453072,Clutha,Invercargill,Otago,Southland
E21975,Riversdale-Piano Flat,Invercargill Central,DRIVE_OWN_VEHICLE,9,EDUCATION,Riversdale-Piano Flat,-45.48645863,169.03162811,Invercargill Central,-46.41489239,168.32850731,116.6727675708931,Southland,Invercargill,Southland,Southland
E21976,Oreti River,Invercargill Central,DRIVE_OWN_VEHICLE,9,EDUCATION,Oreti River,-46.00268489,168.31789888,Invercargill Central,-46.41489239,168.32850731,45.84265134240301,Southland,Invercargill,Southland,Southland
E21977,Otautau,Invercargill Central,DRIVE_OWN_VEHICLE,15,EDUCATION,Otautau,-46.19250679,168.05347842,Invercargill Central,-46.41489239,168.32850731,32.52428648340005,Southland,Invercargill,Southland,Southland
E21978,Hedgehope,Invercargill Central,DRIVE_OWN_VEHICLE,9,EDUCATION,Hedgehope,-46.12903119,168.56584014,Invercargill Central,-46.41489239,168.32850731,36.6487684932082,Southland,Invercargill,Southland,Southland
E21979,Winton,Invercargill Central,DRIVE_OWN_VEHICLE,15,EDUCATION,Winton,-46.14486071,168.32382512,Invercargill Central,-46.41489239,168.32850731,30.02830883902681,Southland,Invercargill,Southland,Southland
E21984,Edendale-Woodlands,Invercargill Central,DRIVE_OWN_VEHICLE,24,EDUCATION,Edendale-Woodlands,-46.3334381,168.67007113,Invercargill Central,-46.41489239,168.32850731,27.725377409048942,Southland,Invercargill,Southland,Southland
E21986,Wyndham-Catlins,Invercargill Central,DRIVE_OWN_VEHICLE,12,EDUCATION,Wyndham-Catlins,-46.47283276,168.99193119999995,Invercargill Central,-46.41489239,168.32850731,51.23839187359176,Southland,Invercargill,Southland,Southland
E21988,Gore West,Invercargill Central,DRIVE_OWN_VEHICLE,9,EDUCATION,Gore West,-46.10626401,168.92356176,Invercargill Central,-46.41489239,168.32850731,57.18770656223285,Gore,Invercargill,Southland,Southland
E21989,Mataura,Invercargill Central,DRIVE_OWN_VEHICLE,9,EDUCATION,Mataura,-46.18742074,168.87330231,Invercargill Central,-46.41489239,168.32850731,48.90110955750003,Gore,Invercargill,Southland,Southland
E22020,West Otago,Gore West,DRIVE_OWN_VEHICLE,12,EDUCATION,West Otago,-45.83535422,169.21290702,Gore West,-46.10626401,168.92356176,37.516353581333306,Clutha,Gore,Otago,Southland
E22022,Riversdale-Piano Flat,Gore West,DRIVE_OWN_VEHICLE,9,EDUCATION,Riversdale-Piano Flat,-45.48645863,169.03162811,Gore West,-46.10626401,168.92356176,69.42654933603336,Southland,Gore,Southland,Southland
