SA2_name_usual_residence_address,SA2_name_workplace_address,COMMUTE_TYPE,COUNT,TYPE,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2
Pokuru,Pokuru,OTHER,15,EDUCATION,Pokuru,-38.02371113,175.25791046,Pokuru,-38.02371113,175.25791046,0.0,Waipa,Waipa
Seatoun,Wellington Central,OTHER,9,EDUCATION,Seatoun,-41.32569332,174.83335901,Wellington Central,-41.2849345,174.77572593,6.611811024774434,Wellington,Wellington
Wharekaka,Wharekaka,OTHER,12,EDUCATION,Wharekaka,-38.4322622,178.15682921,Wharekaka,-38.4322622,178.15682921,0.0,Gisborne,Gisborne
Welcome Bay West,Tauranga Central,OTHER,6,EDUCATION,Welcome Bay West,-37.73107452,176.18502146,Tauranga Central,-37.67947411,176.16704264,5.951714713204134,Western Bay of Plenty,
Epuni West,Wellington Central,OTHER,6,EDUCATION,Epuni West,-41.20573675,174.92732065,Wellington Central,-41.2849345,174.77572593,15.43344580398304,Hutt city,Wellington
Maraenui,Onekawa West,OTHER,6,EDUCATION,Maraenui,-39.51577224,176.90367746,Onekawa West,-39.49700088,176.88218064,2.785333483482716,Hastings,Hastings
Opua (Mackenzie District),Opua (Mackenzie District),OTHER,12,EDUCATION,Opua (Mackenzie District),-43.8561873,171.06857118,Opua (Mackenzie District),-43.8561873,171.06857118,0.0,Mackenzie,Mackenzie
Elgin,Makaraka-Awapuni,OTHER,6,EDUCATION,Elgin,-38.65935883,177.99213863,Makaraka-Awapuni,-38.65787303,177.97255068,1.7088289194444943,Gisborne,Gisborne
Ohai-Nightcaps,Ohai-Nightcaps,OTHER,51,EDUCATION,Ohai-Nightcaps,-45.89093509,168.02614043,Ohai-Nightcaps,-45.89093509,168.02614043,0.0,Southland,Southland
Whangamata,Whangamata,OTHER,9,EDUCATION,Whangamata,-37.21349281,175.86658897,Whangamata,-37.21349281,175.86658897,0.0,Thames-Coromandel,Thames-Coromandel
Upper Aramoho,Whanganui Central,OTHER,6,EDUCATION,Upper Aramoho,-39.89595181,175.06983054,Whanganui Central,-39.93513676,175.04701799,4.771812187764104,Wanganui,Wanganui
Mount Cook East,Wellington Central,OTHER,9,EDUCATION,Mount Cook East,-41.30251481,174.77750144,Wellington Central,-41.2849345,174.77572593,1.9604610665058828,Wellington,Wellington
Kauri,Kauri,OTHER,6,EDUCATION,Kauri,-35.62944367,174.28665672,Kauri,-35.62944367,174.28665672,0.0,Whangarei,Whangarei
Ruawai-Matakohe,Ruawai-Matakohe,OTHER,27,EDUCATION,Ruawai-Matakohe,-36.08477059,174.14649781,Ruawai-Matakohe,-36.08477059,174.14649781,0.0,Kaipara,Kaipara
Roslyn (Dunedin City),Dunedin Central,OTHER,6,EDUCATION,Roslyn (Dunedin City),-45.86711907,170.4917572,Dunedin Central,-45.87712471,170.50291221,1.4084328147348881,Dunedin,Dunedin
Mangatainoka,Mangatainoka,OTHER,30,EDUCATION,Mangatainoka,-40.39758846,175.82546085,Mangatainoka,-40.39758846,175.82546085,0.0,Tararua,Tararua
Waikaka,Waikaka,OTHER,15,EDUCATION,Waikaka,-45.96604044,168.98043741,Waikaka,-45.96604044,168.98043741,0.0,Gore,Gore
Frankleigh Park,New Plymouth Central,OTHER,12,EDUCATION,Frankleigh Park,-39.08421237,174.07012898,New Plymouth Central,-39.05700192,174.07537454,3.059363873885445,New Plymouth,New Plymouth
Bream Bay,Bream Bay,OTHER,9,EDUCATION,Bream Bay,-35.91496801,174.38390319,Bream Bay,-35.91496801,174.38390319,0.0,Whangarei,Whangarei
Waimumu-Kaiwera,Waimumu-Kaiwera,OTHER,9,EDUCATION,Waimumu-Kaiwera,-46.20791261,169.07308711,Waimumu-Kaiwera,-46.20791261,169.07308711,0.0,Gore,Gore
Otorohanga,Otorohanga,OTHER,9,EDUCATION,Otorohanga,-38.18318495,175.21677363,Otorohanga,-38.18318495,175.21677363,0.0,Otorohanga,Otorohanga
Puniu,Puniu,OTHER,48,EDUCATION,Puniu,-38.28518422,175.55136504,Puniu,-38.28518422,175.55136504,0.0,Otorohanga,Otorohanga
Surfdale,Oneroa West,OTHER,6,EDUCATION,Surfdale,-36.79613493,175.02985004,Oneroa West,-36.78767524,174.99965402,2.8486507206886875,Auckland,Auckland
Takaro North,Palmerston North Central,OTHER,6,EDUCATION,Takaro North,-40.34988583,175.59869127,Palmerston North Central,-40.35537702,175.61010962,1.144127530098867,Palmerston North,Palmerston North
Maraekakaho,Maraekakaho,OTHER,9,EDUCATION,Maraekakaho,-39.62634976,176.29699518,Maraekakaho,-39.62634976,176.29699518,0.0,Hastings,Hastings
Wilton,Pipitea-Kaiwharawhara,OTHER,9,EDUCATION,Wilton,-41.26835527,174.76073653,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,2.420335458916825,Wellington,Wellington
Hokitika Valley-Otira,Hokitika Valley-Otira,OTHER,18,EDUCATION,Hokitika Valley-Otira,-42.87811794,171.30442912,Hokitika Valley-Otira,-42.87811794,171.30442912,0.0,Westland,Westland
Grampians,Nelson Central-Trafalgar,OTHER,6,EDUCATION,Grampians,-41.29660057,173.27351504,Nelson Central-Trafalgar,-41.27273863,173.28210878,2.748773418261476,Nelson,Nelson
Eltham,Eltham,OTHER,9,EDUCATION,Eltham,-39.4310866,174.29903566,Eltham,-39.4310866,174.29903566,0.0,South Taranaki,South Taranaki
Kauwhata,Kauwhata,OTHER,18,EDUCATION,Kauwhata,-40.37673467,175.4759989,Kauwhata,-40.37673467,175.4759989,0.0,Manawatu,Manawatu
Homedale East,Wellington Central,OTHER,6,EDUCATION,Homedale East,-41.2691306,174.95843259,Wellington Central,-41.2849345,174.77572593,15.36889132522634,Hutt city,Wellington
Otautau,Otautau,OTHER,57,EDUCATION,Otautau,-46.19250679,168.05347842,Otautau,-46.19250679,168.05347842,0.0,Southland,Southland
Whataupoko West,Gisborne Central,OTHER,6,EDUCATION,Whataupoko West,-38.65837976,178.02898274,Gisborne Central,-38.66778237,178.02299313,1.167717937869824,Gisborne,Gisborne
Mount Maunganui North,Tauranga Central,OTHER,6,EDUCATION,Mount Maunganui North,-37.63000366,176.1731587,Tauranga Central,-37.67947411,176.16704264,5.5271502592182555,,
Otawa,Otawa,OTHER,6,EDUCATION,Otawa,-37.80633865,176.27291154,Otawa,-37.80633865,176.27291154,0.0,Western Bay of Plenty,Western Bay of Plenty
Longwood Forest,Longwood Forest,OTHER,39,EDUCATION,Longwood Forest,-46.01707924,167.67301087,Longwood Forest,-46.01707924,167.67301087,0.0,Southland,Southland
Stanley Point,Stanley Point,OTHER,15,EDUCATION,Stanley Point,-36.82656718,174.7841077,Stanley Point,-36.82656718,174.7841077,0.0,,
Matata-Otakiri,Matata-Otakiri,OTHER,18,EDUCATION,Matata-Otakiri,-37.93846406,176.80043803,Matata-Otakiri,-37.93846406,176.80043803,0.0,Whakatane,Whakatane
National Park,National Park,OTHER,9,EDUCATION,National Park,-39.11630156,175.37193356,National Park,-39.11630156,175.37193356,0.0,Ruapehu,Ruapehu
Mount Cook East,Courtenay,OTHER,6,EDUCATION,Mount Cook East,-41.30251481,174.77750144,Courtenay,-41.29206034,174.78280365,1.2440144364828147,Wellington,Wellington
Whitianga South,Whitianga South,OTHER,12,EDUCATION,Whitianga South,-36.8336234,175.69356396,Whitianga South,-36.8336234,175.69356396,0.0,Thames-Coromandel,Thames-Coromandel
Herangi,Herangi,OTHER,9,EDUCATION,Herangi,-38.45166436,174.80364536,Herangi,-38.45166436,174.80364536,0.0,Waitomo,Waitomo
Otairi,Otairi,OTHER,24,EDUCATION,Otairi,-39.8895865,175.52547495,Otairi,-39.8895865,175.52547495,0.0,Rangitikei,Rangitikei
Kingsland,Quay Street-Customs Street,OTHER,9,EDUCATION,Kingsland,-36.87030191,174.74585155,Quay Street-Customs Street,-36.84601989,174.77646293,3.835043450635547,Waitakere,Waitakere
Spotswood,New Plymouth Central,OTHER,12,EDUCATION,Spotswood,-39.07096507,174.02427884,New Plymouth Central,-39.05700192,174.07537454,4.676678260173191,New Plymouth,New Plymouth
Awatea North,Islington-Hornby Industrial,OTHER,6,EDUCATION,Awatea North,-43.55272616,172.53849075,Islington-Hornby Industrial,-43.5526063,172.50828849,2.43396288652725,Christchurch,Christchurch
Te Kawa,Te Kawa,OTHER,21,EDUCATION,Te Kawa,-38.12026201,175.25944879,Te Kawa,-38.12026201,175.25944879,0.0,Otorohanga,Otorohanga
Ngakuru,Ngakuru,OTHER,39,EDUCATION,Ngakuru,-38.3265856,176.19950049,Ngakuru,-38.3265856,176.19950049,0.0,Rotorua,Rotorua
Mountview,Taupo Central West,OTHER,9,EDUCATION,Mountview,-38.68673952,176.09245067,Taupo Central West,-38.6847684,176.07304191,1.6988240409688624,Taupo,Taupo
Belleknowes,Dunedin Central,OTHER,6,EDUCATION,Belleknowes,-45.87481662,170.4813773,Dunedin Central,-45.87712471,170.50291221,1.6867740622768352,Dunedin,Dunedin
Hamilton East,Hamilton Central,OTHER,6,EDUCATION,Hamilton East,-37.80128004,175.30076378,Hamilton Central,-37.78938082,175.28203067,2.1118845200458574,Hamilton,Hamilton
Whitikahu,Whitikahu,OTHER,48,EDUCATION,Whitikahu,-37.57098670000001,175.31718590000003,Whitikahu,-37.57098670000001,175.31718590000003,0.0,Waikato,Waikato
Belmont (Lower Hutt City),Wellington Central,OTHER,9,EDUCATION,Belmont (Lower Hutt City),-41.1900686,174.92123901,Wellington Central,-41.2849345,174.77572593,16.103320950047152,Hutt city,Wellington
Awaruku,North Harbour,OTHER,6,EDUCATION,Awaruku,-36.69990012,174.72732927,North Harbour,-36.74630474,174.71502975,5.275116603314532,Waitakere,Waitakere
Danseys Pass,Danseys Pass,OTHER,27,EDUCATION,Danseys Pass,-44.89434996,170.50210901,Danseys Pass,-44.89434996,170.50210901,0.0,Waitaki,Waitaki
Momona,Momona,OTHER,18,EDUCATION,Momona,-45.93568773,170.20271369,Momona,-45.93568773,170.20271369,0.0,Dunedin,Dunedin
Ngaio South,Pipitea-Kaiwharawhara,OTHER,6,EDUCATION,Ngaio South,-41.2531632,174.77602584,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,2.746918576646185,Wellington,Wellington
Papaioea South,Palmerston North Central,OTHER,6,EDUCATION,Papaioea South,-40.35209317,175.62547171,Palmerston North Central,-40.35537702,175.61010962,1.3519864752419901,Palmerston North,Palmerston North
Newtown West,Wellington Central,OTHER,15,EDUCATION,Newtown West,-41.31289315,174.77608237,Wellington Central,-41.2849345,174.77572593,3.1090026298920734,Wellington,Wellington
Rangataiki,Rangataiki,OTHER,6,EDUCATION,Rangataiki,-38.71838874,176.47059091,Rangataiki,-38.71838874,176.47059091,0.0,Taupo,Taupo
West Otago,West Otago,OTHER,27,EDUCATION,West Otago,-45.83535422,169.21290702,West Otago,-45.83535422,169.21290702,0.0,Clutha,Clutha
Wairakei-Broadlands,Wairakei-Broadlands,OTHER,6,EDUCATION,Wairakei-Broadlands,-38.68443198,176.26217734,Wairakei-Broadlands,-38.68443198,176.26217734,0.0,Taupo,Taupo
Lake Taupo Bays,Lake Taupo Bays,OTHER,9,EDUCATION,Lake Taupo Bays,-38.87191067,175.73166979,Lake Taupo Bays,-38.87191067,175.73166979,0.0,Taupo,Taupo
Queenstown East,Queenstown Central,OTHER,6,EDUCATION,Queenstown East,-45.03289461,168.67249766,Queenstown Central,-45.0327315,168.65460343,1.4062749824232708,Queenstown-Lakes,Queenstown-Lakes
Mangarara,Mangarara,OTHER,21,EDUCATION,Mangarara,-39.99003717,176.76264858,Mangarara,-39.99003717,176.76264858,0.0,Central Hawke's Bay,Central Hawke's Bay
Woodridge,Wellington Central,OTHER,6,EDUCATION,Woodridge,-41.21623239,174.83461826,Wellington Central,-41.2849345,174.77572593,9.088408163984571,Wellington,Wellington
Aria,Aria,OTHER,27,EDUCATION,Aria,-38.542289200000006,175.02022119,Aria,-38.542289200000006,175.02022119,0.0,Waitomo,Waitomo
Richmond Downs-Wardville,Richmond Downs-Wardville,OTHER,33,EDUCATION,Richmond Downs-Wardville,-37.71603663,175.7456246,Richmond Downs-Wardville,-37.71603663,175.7456246,0.0,Matamata-Piako,Matamata-Piako
Rangitata,Rangitata,OTHER,36,EDUCATION,Rangitata,-44.11035618,171.32575726,Rangitata,-44.11035618,171.32575726,0.0,Timaru,Timaru
Karori Park,Pipitea-Kaiwharawhara,OTHER,9,EDUCATION,Karori Park,-41.28258876,174.72565725,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,5.2343897471536405,Wellington,Wellington
Welbourn,New Plymouth Central,OTHER,9,EDUCATION,Welbourn,-39.08571024,174.09311599999995,New Plymouth Central,-39.05700192,174.07537454,3.540619801023281,New Plymouth,New Plymouth
Ohangai,Ohangai,OTHER,21,EDUCATION,Ohangai,-39.53843359,174.44896319,Ohangai,-39.53843359,174.44896319,0.0,South Taranaki,South Taranaki
Putararu Rural,Putararu Rural,OTHER,69,EDUCATION,Putararu Rural,-38.09657792,175.73244372,Putararu Rural,-38.09657792,175.73244372,0.0,South Waikato,South Waikato
Mount Victoria,Courtenay,OTHER,9,EDUCATION,Mount Victoria,-41.29882878,174.78763827,Courtenay,-41.29206034,174.78280365,0.8541449948069977,Wellington,Wellington
Johnsonville West,Wellington Central,OTHER,15,EDUCATION,Johnsonville West,-41.22309862,174.79383525,Wellington Central,-41.2849345,174.77572593,7.04051803238128,Wellington,Wellington
Grey Lynn North,Wynyard-Viaduct,OTHER,6,EDUCATION,Grey Lynn North,-36.85879216,174.73576481,Wynyard-Viaduct,-36.8433094,174.75788827,2.6151306512178483,Waitakere,Waitakere
Ashburton Forks,Ealing-Lowcliffe,OTHER,9,EDUCATION,Ashburton Forks,-43.78492258,171.43181981,Ealing-Lowcliffe,-44.03656373,171.49741748,28.470367780342674,Ashburton,Ashburton
Cairnbrae,Cairnbrae,OTHER,48,EDUCATION,Cairnbrae,-43.66455634,171.77355459,Cairnbrae,-43.66455634,171.77355459,0.0,Ashburton,Ashburton
Newtown West,Dixon Street,OTHER,6,EDUCATION,Newtown West,-41.31289315,174.77608237,Dixon Street,-41.29101921,174.77469531,2.4350293903269087,Wellington,Wellington
Oroua Downs,Oroua Downs,OTHER,9,EDUCATION,Oroua Downs,-40.32828797,175.2906718,Oroua Downs,-40.32828797,175.2906718,0.0,Manawatu,Manawatu
Brooklyn North,Wellington Central,OTHER,18,EDUCATION,Brooklyn North,-41.30427883,174.75585667,Wellington Central,-41.2849345,174.77572593,2.7170205327245283,Wellington,Wellington
Manaia-Kapuni,Manaia-Kapuni,OTHER,12,EDUCATION,Manaia-Kapuni,-39.51778061,174.12379578,Manaia-Kapuni,-39.51778061,174.12379578,0.0,South Taranaki,South Taranaki
Bankside,Bankside,OTHER,99,EDUCATION,Bankside,-43.65857485,172.03741575,Bankside,-43.65857485,172.03741575,0.0,Selwyn,Selwyn
Dome Valley-Matakana,Dome Valley-Matakana,OTHER,6,EDUCATION,Dome Valley-Matakana,-36.34097815,174.68669921,Dome Valley-Matakana,-36.34097815,174.68669921,0.0,Rodney,Rodney
Laird Park,Whanganui Central,OTHER,6,EDUCATION,Laird Park,-39.91964278,175.04579452,Whanganui Central,-39.93513676,175.04701799,1.7260077838212151,Wanganui,Wanganui
Grey Lynn Central,Grey Lynn East,OTHER,6,EDUCATION,Grey Lynn Central,-36.86209925,174.74622031,Grey Lynn East,-36.86181959,174.75208551,0.5227243873153866,Waitakere,Waitakere
Ngapara,Ngapara,OTHER,69,EDUCATION,Ngapara,-45.06213909,170.69741781,Ngapara,-45.06213909,170.69741781,0.0,Waitaki,Waitaki
Matatoki-Puriri,Matatoki-Puriri,OTHER,6,EDUCATION,Matatoki-Puriri,-37.23726446,175.66087396,Matatoki-Puriri,-37.23726446,175.66087396,0.0,Thames-Coromandel,Thames-Coromandel
Upper Hurunui,Upper Hurunui,OTHER,6,EDUCATION,Upper Hurunui,-42.93387941,172.54733326,Upper Hurunui,-42.93387941,172.54733326,0.0,Hurunui,Hurunui
Atawhai,Nelson Central-Trafalgar,OTHER,9,EDUCATION,Atawhai,-41.24786852,173.31976671,Nelson Central-Trafalgar,-41.27273863,173.28210878,4.189969136599114,Nelson,Nelson
Phillipstown,Lancaster Park,OTHER,9,EDUCATION,Phillipstown,-43.53685957,172.66374679,Lancaster Park,-43.5413884,172.6534567,0.970343095924483,Christchurch,Christchurch
Crofton Downs,Wellington Central,OTHER,12,EDUCATION,Crofton Downs,-41.25754511,174.76182629,Wellington Central,-41.2849345,174.77572593,3.25957926271966,Wellington,Wellington
Rotongata,Rotongata,OTHER,36,EDUCATION,Rotongata,-38.09897589,175.54852216,Rotongata,-38.09897589,175.54852216,0.0,Waipa,Waipa
Waerenga,Waerenga,OTHER,15,EDUCATION,Waerenga,-37.42381266,175.30852178,Waerenga,-37.42381266,175.30852178,0.0,Waikato,Waikato
Pine Hill-Dalmore,Campus South,OTHER,6,EDUCATION,Pine Hill-Dalmore,-45.84825689,170.51388061,Campus South,-45.86793792,170.51211679,2.192689200261846,Dunedin,Dunedin
Stokes Valley North,Wellington Central,OTHER,6,EDUCATION,Stokes Valley North,-41.166931700000006,174.99312135,Wellington Central,-41.2849345,174.77572593,22.42144847957863,Hutt city,Wellington
Casebrook,Christchurch Airport,OTHER,6,EDUCATION,Casebrook,-43.47930829,172.59864558,Christchurch Airport,-43.48221523,172.54383636,4.4340052229775,Christchurch,Christchurch
Otangiwai-Ohura,Otangiwai-Ohura,OTHER,18,EDUCATION,Otangiwai-Ohura,-38.86696248,175.00298022,Otangiwai-Ohura,-38.86696248,175.00298022,0.0,Ruapehu,Ruapehu
Te Anau,Te Anau,OTHER,6,EDUCATION,Te Anau,-45.4135156,167.72303047,Te Anau,-45.4135156,167.72303047,0.0,Southland,Southland
Dixon Street,Pipitea-Kaiwharawhara,OTHER,6,EDUCATION,Dixon Street,-41.29101921,174.77469531,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,1.9705990334297987,Wellington,Wellington
Tirau,Tirau,OTHER,36,EDUCATION,Tirau,-37.95916018,175.81429616,Tirau,-37.95916018,175.81429616,0.0,South Waikato,South Waikato
Karori North,Wellington Central,OTHER,15,EDUCATION,Karori North,-41.27758715,174.74437222,Wellington Central,-41.2849345,174.77572593,2.744367655699049,Wellington,Wellington
Hauraki Plains East,Hauraki Plains East,OTHER,6,EDUCATION,Hauraki Plains East,-37.23819335,175.54353689,Hauraki Plains East,-37.23819335,175.54353689,0.0,Hauraki,Hauraki
Mount Victoria,Pipitea-Kaiwharawhara,OTHER,9,EDUCATION,Mount Victoria,-41.29882878,174.78763827,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,2.5108545077162137,Wellington,Wellington
Waitoa-Ngarua,Waihou-Manawaru,OTHER,6,EDUCATION,Waitoa-Ngarua,-37.64354365,175.70496716,Waihou-Manawaru,-37.59772787,175.76835054,7.557602063572594,Matamata-Piako,Matamata-Piako
Whitby,Wellington Central,OTHER,6,EDUCATION,Whitby,-41.11717134,174.89107268,Wellington Central,-41.2849345,174.77572593,21.002740828457913,Porirua,Wellington
Mangorei,Mangorei,OTHER,9,EDUCATION,Mangorei,-39.18102935,174.06017628,Mangorei,-39.18102935,174.06017628,0.0,New Plymouth,New Plymouth
Morningside (Auckland),Victoria Park ,OTHER,6,EDUCATION,Morningside (Auckland),-36.87312613,174.73197443,Victoria Park,-36.84857807,174.75659124,3.4996047788457028,Waitakere,Waitakere
Maromaku,Maromaku,OTHER,6,EDUCATION,Maromaku,-35.47825535,174.14132759999995,Maromaku,-35.47825535,174.14132759999995,0.0,Far North,Far North
Lake Cameron,Lake Cameron,OTHER,12,EDUCATION,Lake Cameron,-37.85237531,175.29365388,Lake Cameron,-37.85237531,175.29365388,0.0,Waipa,Waipa
Trentham North,Wellington Central,OTHER,9,EDUCATION,Trentham North,-41.1328255,175.04564394,Wellington Central,-41.2849345,174.77572593,28.211870151397537,Upper Hutt,Wellington
Aldinga,Nelson Airport,OTHER,6,EDUCATION,Aldinga,-41.31388017,173.22157736,Nelson Airport,-41.2956675,173.22975091,2.1371465472126583,Nelson,Nelson
Westown ,Waiwhakaiho-Bell Block South,OTHER,9,EDUCATION,Westown,-39.0747742,174.06011109,Waiwhakaiho-Bell Block South,-39.03639644,174.16426596,9.95453017846476,New Plymouth,New Plymouth
Otara Central,East Tamaki,OTHER,9,EDUCATION,Otara Central,-36.95593456,174.87677994,East Tamaki,-36.93823242,174.88712871,2.1726285242983816,Manukau,Manukau
Otamatea (Kaipara District),Otamatea (Kaipara District),OTHER,6,EDUCATION,Otamatea (Kaipara District),-36.20622411,174.32331996,Otamatea (Kaipara District),-36.20622411,174.32331996,0.0,Kaipara,Kaipara
Lyall Bay,Wellington Central,OTHER,12,EDUCATION,Lyall Bay,-41.32710382,174.79417852,Wellington Central,-41.2849345,174.77572593,4.935842985163873,Wellington,Wellington
Bluff,Bluff,OTHER,9,EDUCATION,Bluff,-46.60724545,168.33224564,Bluff,-46.60724545,168.33224564,0.0,Invercargill,Invercargill
Marotiri,Marotiri,OTHER,96,EDUCATION,Marotiri,-38.51214377,175.78064218,Marotiri,-38.51214377,175.78064218,0.0,Taupo,Taupo
Mangaoraka,Mangaoraka,OTHER,6,EDUCATION,Mangaoraka,-39.13469225,174.16388593,Mangaoraka,-39.13469225,174.16388593,0.0,New Plymouth,New Plymouth
Kahuranaki,Kahuranaki,OTHER,6,EDUCATION,Kahuranaki,-39.7652496,176.93488506,Kahuranaki,-39.7652496,176.93488506,0.0,Hastings,Hastings
Aro Valley,Pipitea-Kaiwharawhara,OTHER,6,EDUCATION,Aro Valley,-41.29574618,174.75986554,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,3.1811454449650425,Wellington,Wellington
Strathmore (Wellington City),Wellington Central,OTHER,12,EDUCATION,Strathmore (Wellington City),-41.33164104,174.82054496,Wellington Central,-41.2849345,174.77572593,6.402109105950933,Wellington,Wellington
Glenbrook,Glenbrook,OTHER,6,EDUCATION,Glenbrook,-37.20183488,174.75527205,Glenbrook,-37.20183488,174.75527205,0.0,Franklin,Franklin
Lake Ngaroto,Lake Ngaroto,OTHER,21,EDUCATION,Lake Ngaroto,-37.93011525,175.24270782,Lake Ngaroto,-37.93011525,175.24270782,0.0,Waipa,Waipa
Kaipara Coastal,Kaipara Coastal,OTHER,45,EDUCATION,Kaipara Coastal,-35.72900181,173.65124289,Kaipara Coastal,-35.72900181,173.65124289,0.0,Kaipara,Kaipara
Rutherford,Nelson Central-Trafalgar,OTHER,9,EDUCATION,Rutherford,-41.28072441,173.28230759,Nelson Central-Trafalgar,-41.27273863,173.28210878,0.8881336285081866,Nelson,Nelson
Hedgehope,Hedgehope,OTHER,30,EDUCATION,Hedgehope,-46.12903119,168.56584014,Hedgehope,-46.12903119,168.56584014,0.0,Southland,Southland
Grey Lynn Central,Victoria Park ,OTHER,6,EDUCATION,Grey Lynn Central,-36.86209925,174.74622031,Victoria Park,-36.84857807,174.75659124,1.7640594257799151,Waitakere,Waitakere
Wyndham-Catlins,Wyndham-Catlins,OTHER,27,EDUCATION,Wyndham-Catlins,-46.47283276,168.99193119999995,Wyndham-Catlins,-46.47283276,168.99193119999995,0.0,Southland,Southland
Otara-Tirohanga ,Otara-Tirohanga ,OTHER,9,EDUCATION,Otara-Tirohanga,-38.02845968,177.34799230000004,Otara-Tirohanga,-38.02845968,177.34799230000004,0.0,Opotiki,Opotiki
Tauranga South,Greerton South,OTHER,6,EDUCATION,Tauranga South,-37.7084259,176.15681961,Greerton South,-37.72765679,176.12518714,3.5091482602967026,Western Bay of Plenty,Western Bay of Plenty
Lake Brunner,Lake Brunner,OTHER,9,EDUCATION,Lake Brunner,-42.66149957,171.69470271,Lake Brunner,-42.66149957,171.69470271,0.0,Grey,Grey
Ashley Gorge,Ashley Gorge,OTHER,9,EDUCATION,Ashley Gorge,-43.284114,172.07365277,Ashley Gorge,-43.284114,172.07365277,0.0,Waimakariri,Waimakariri
Mount Victoria,Wellington Central,OTHER,15,EDUCATION,Mount Victoria,-41.29882878,174.78763827,Wellington Central,-41.2849345,174.77572593,1.837783956447678,Wellington,Wellington
Stanley Park,Tokoroa Central,OTHER,6,EDUCATION,Stanley Park,-38.22081091,175.86351739,Tokoroa Central,-38.2230221,175.8734232,0.8995943088467308,South Waikato,South Waikato
Honikiwi,Honikiwi,OTHER,18,EDUCATION,Honikiwi,-38.12541932,175.13996614,Honikiwi,-38.12541932,175.13996614,0.0,Otorohanga,Otorohanga
Parnell East,Queen Street,OTHER,9,EDUCATION,Parnell East,-36.85621249,174.78751844,Queen Street,-36.84774104,174.76524972,2.1939176629250574,Waitakere,Waitakere
Papatawa,Papatawa,OTHER,15,EDUCATION,Papatawa,-40.2208018,175.99586663,Papatawa,-40.2208018,175.99586663,0.0,Tararua,Tararua
Morningside (Auckland),Wynyard-Viaduct,OTHER,6,EDUCATION,Morningside (Auckland),-36.87312613,174.73197443,Wynyard-Viaduct,-36.8433094,174.75788827,4.038299256921299,Waitakere,Waitakere
Te Akau,Te Akau,OTHER,12,EDUCATION,Te Akau,-37.69707947,175.04556188,Te Akau,-37.69707947,175.04556188,0.0,Waikato,Waikato
Merrilands,New Plymouth Central,OTHER,9,EDUCATION,Merrilands,-39.06454623,174.10205958,New Plymouth Central,-39.05700192,174.07537454,2.4519662999261223,New Plymouth,New Plymouth
Okaiawa,Okaiawa,OTHER,15,EDUCATION,Okaiawa,-39.5375084,174.21758799999995,Okaiawa,-39.5375084,174.21758799999995,0.0,South Taranaki,South Taranaki
Ponsonby East,Wynyard-Viaduct,OTHER,6,EDUCATION,Ponsonby East,-36.85137951,174.74159318,Wynyard-Viaduct,-36.8433094,174.75788827,1.7051885208181825,Waitakere,Waitakere
West End,Palmerston North Central,OTHER,12,EDUCATION,West End,-40.36797536,175.60339294,Palmerston North Central,-40.35537702,175.61010962,1.5120517903053703,Palmerston North,Palmerston North
Witherlea West,Blenheim Central,OTHER,6,EDUCATION,Witherlea West,-41.5400542,173.9453563,Blenheim Central,-41.51522392,173.96254647,3.1097994455976967,Marlborough,Marlborough
Waitohi (Timaru District),Waitohi (Timaru District),OTHER,36,EDUCATION,Waitohi (Timaru District),-44.18539597,171.37833391,Waitohi (Timaru District),-44.18539597,171.37833391,0.0,Timaru,Timaru
Parnell East,Quay Street-Customs Street,OTHER,9,EDUCATION,Parnell East,-36.85621249,174.78751844,Quay Street-Customs Street,-36.84601989,174.77646293,1.5007241746985167,Waitakere,Waitakere
Waharoa-Peria,Waharoa-Peria,OTHER,9,EDUCATION,Waharoa-Peria,-37.78764074,175.7349705,Waharoa-Peria,-37.78764074,175.7349705,0.0,Matamata-Piako,Matamata-Piako
Owhiro Bay,Thorndon,OTHER,6,EDUCATION,Owhiro Bay,-41.33789607,174.76120032,Thorndon,-41.27246445,174.77422734,7.356585913607037,Wellington,Wellington
Hataitai North,Dixon Street,OTHER,6,EDUCATION,Hataitai North,-41.30162529,174.79629811,Dixon Street,-41.29101921,174.77469531,2.1558982861217597,Wellington,Wellington
Pukemoremore,Pukemoremore,OTHER,9,EDUCATION,Pukemoremore,-37.79999562,175.42305312,Pukemoremore,-37.79999562,175.42305312,0.0,Waikato,Waikato
Otumoetai South,Tauranga Central,OTHER,6,EDUCATION,Otumoetai South,-37.67691846,176.14437130000005,Tauranga Central,-37.67947411,176.16704264,2.0153477161360165,Western Bay of Plenty,
Broadmeadows,Wellington Central,OTHER,9,EDUCATION,Broadmeadows,-41.23505672,174.79326105,Wellington Central,-41.2849345,174.77572593,5.736566696636095,Wellington,Wellington
